start_time, eye_data_get_time, eye_data_pack_time, image_data_get_time, image_process_time, image_data_pack_time, end_time, iterations
1663609294023640413, 1663609294024603615, 1663609294099716632, 1663609294099116078, 1663609294111298725, 1663609294116204985, 1663609294121460623, 1
1663609294223901354, 1663609294225414543, 1663609294226154361, 1663609294225711991, 1663609294231609491, 1663609294236354893, 1663609294238351904, 2
1663609294423672422, 1663609294424881022, 1663609294425310293, 1663609294424968533, 1663609294430826716, 1663609294435580308, 1663609294437597555, 3
1663609294623621276, 1663609294624599961, 1663609294625085744, 1663609294624674629, 1663609294633035865, 1663609294637751450, 1663609294639778229, 4
1663609294823624159, 1663609294824599787, 1663609294825082341, 1663609294824673575, 1663609294832275330, 1663609294837040836, 1663609294839041200, 5
1663609295023666322, 1663609295024683050, 1663609295025293957, 1663609295024771525, 1663609295032903657, 1663609295037479574, 1663609295039226852, 6
1663609295224001815, 1663609295224992522, 1663609295225463413, 1663609295225067446, 1663609295231370206, 1663609295236613805, 1663609295238836230, 7
1663609295423602361, 1663609295424487432, 1663609295424903722, 1663609295424553917, 1663609295429927191, 1663609295435055604, 1663609295437064595, 8
1663609295623622436, 1663609295624631409, 1663609295625104067, 1663609295624707034, 1663609295630738601, 1663609295635978937, 1663609295638468227, 9
1663609295823709205, 1663609295824689834, 1663609295825158199, 1663609295824765205, 1663609295831130210, 1663609295836909239, 1663609295839444135, 10
1663609296023418302, 1663609296023866333, 1663609296024071015, 1663609296023899537, 1663609296026265489, 1663609296028408814, 1663609296029408815, 11
1663609296223753628, 1663609296224747814, 1663609296225220649, 1663609296224821779, 1663609296231236575, 1663609296236967602, 1663609296239241110, 12
1663609296423732855, 1663609296424742572, 1663609296425217041, 1663609296424817723, 1663609296430934341, 1663609296436561332, 1663609296438782657, 13
1663609296623725532, 1663609296624735342, 1663609296625208204, 1663609296624809682, 1663609296631623090, 1663609296637169919, 1663609296639442652, 14
1663609296823762695, 1663609296824736563, 1663609296825213534, 1663609296824813119, 1663609296831473981, 1663609296837410888, 1663609296839738652, 15
1663609297023882670, 1663609297024782202, 1663609297025298176, 1663609297024875032, 1663609297032895594, 1663609297038438570, 1663609297040945171, 16
1663609297223650481, 1663609297224580148, 1663609297225030753, 1663609297224645365, 1663609297230699022, 1663609297235612206, 1663609297237581160, 17
1663609297423320986, 1663609297423762497, 1663609297423923353, 1663609297423788398, 1663609297425570277, 1663609297427089785, 1663609297428236827, 18
1663609297623378792, 1663609297623725816, 1663609297623937889, 1663609297623752277, 1663609297626207020, 1663609297627526906, 1663609297628325147, 19
1663609297823666151, 1663609297824637909, 1663609297825133468, 1663609297824713320, 1663609297830945734, 1663609297835971097, 1663609297837968323, 20
1663609298023358534, 1663609298023693284, 1663609298023842275, 1663609298023719542, 1663609298025445591, 1663609298026846312, 1663609298027652395, 21
1663609298223354221, 1663609298223716263, 1663609298223875375, 1663609298223743531, 1663609298225590432, 1663609298226943127, 1663609298227736713, 22
1663609298423400763, 1663609298423708840, 1663609298423840164, 1663609298423729164, 1663609298425443393, 1663609298426737816, 1663609298427623431, 23
1663609298623346271, 1663609298623691779, 1663609298623838012, 1663609298623713906, 1663609298625422616, 1663609298626766159, 1663609298628014685, 24
1663609298823389616, 1663609298823742797, 1663609298823881011, 1663609298823762844, 1663609298825747205, 1663609298827138719, 1663609298828239290, 25
1663609299023283080, 1663609299023563577, 1663609299023687825, 1663609299023582619, 1663609299025692436, 1663609299027243254, 1663609299028490418, 26
1663609299223671001, 1663609299224397489, 1663609299224823988, 1663609299224479285, 1663609299230034940, 1663609299235072492, 1663609299237173791, 27
1663609299423590400, 1663609299424527788, 1663609299424975182, 1663609299424590302, 1663609299431106625, 1663609299436621267, 1663609299438777332, 28
1663609299623690039, 1663609299624623476, 1663609299625132825, 1663609299624711538, 1663609299630934775, 1663609299636913805, 1663609299639126901, 29
1663609299823458855, 1663609299824232738, 1663609299824613159, 1663609299824289063, 1663609299828631160, 1663609299832333036, 1663609299834090639, 30
1663609300023827690, 1663609300026141716, 1663609300027371690, 1663609300026221400, 1663609300034590212, 1663609300040078423, 1663609300042337743, 31
1663609300223650836, 1663609300224821279, 1663609300225405636, 1663609300224911055, 1663609300231546802, 1663609300236938147, 1663609300239227085, 32
1663609300423658064, 1663609300424617907, 1663609300425097137, 1663609300424698210, 1663609300434980162, 1663609300440673248, 1663609300442704182, 33
